x1,x2,x3,f1,f2
0.22034345497163876,0.4715900986702575,0.09200390885133924,0.7839374624932355,0.011907882820081317
0.8139732818516937,0.7021540895304915,0.9730116826826388,2.489139054064824,-0.4014770140619167
0.5650355558980774,0.6238006170200271,0.5766734581158192,1.7655096310339236,-0.22420392970834446
0.4468481600660599,0.8070879837167229,0.5288787105857163,1.7828148543684992,-0.16823293005047263
0.8253209942261682,0.15312516602586124,0.45110795606587684,1.4295541163179064,-0.324730541800366
0.8385391101878661,0.6642983330536809,0.15946711152649296,1.66230455476804,0.39757302157162333
0.777869298942105,0.8404421462631791,0.3907791226473497,2.009090567852634,0.26297502046778753
0.34714513207150066,0.6382223219137474,0.22941786857988067,1.2147853225651288,-0.00786209634815302
0.2929889577069775,0.34520816019609957,0.2848974858146194,0.9230946037176965,-0.18375530676682084
0.8434826171002683,0.4269722697468117,0.26190180984045774,1.5323566966875377,0.09824187767482467
0.5305950349716666,0.07728916588522428,0.11536771228316245,0.7232519131400533,-0.07435846460736092
0.16716292379332265,0.752699743547759,0.5914162695580546,1.5112789368991364,-0.46559277968812707
0.09310610386136697,0.5971112106901517,0.7296782309715967,1.4198955455231155,-0.6740835325722928
0.4147601166764071,0.9951026567592597,0.3286349811485384,1.738497754584205,0.08409391287393486
0.7842655745843812,0.27222604077081924,0.9515949386614014,2.008086554016602,-0.7380974263794438
0.510062716698362,0.5936031935244191,0.5649932001321598,1.6686591103549409,-0.26221834260227106
0.9985424057021317,0.8178877802566047,0.53797605720183,2.3544062431605663,0.27871957448997653
0.765568849998137,0.7766163855285031,0.9227527987617091,2.464938034288349,-0.3281994856029432
0.422687155618406,0.12543225247905887,0.45653943537746444,1.0046588434749293,-0.4035208333542813
0.660195712281103,0.869589367992605,0.8759980539447482,2.4057831342184564,-0.30189888175079616
0.7698959283863058,0.003251218409682788,0.9367403258509681,1.7098874726469568,-0.9342372260350588
0.887991588452332,0.459581110314657,0.6063119686286186,1.9538846673956076,-0.19820780845761993
0.9891394500761281,0.9558073169273433,0.9355446465065321,2.8804914135100037,0.00988207733771973
