,7,1,5502.734,1545.153,1606.877,232.735,1741.459,3943.968,4683.963,7117.46,5181.828
,7,2,3627.117,2095.906,2289.608,2006.621,2462.725,3640.964,4528.106,4401.115,4066.537
,7,3,2993.489,1156.552,922.717,2009.963,1975.006,4446.392,4029.299,5828.66,4496.039
,7,4,6157.948,1852.078,2137.013,142.468,2137.013,3860.364,4597.883,7505.039,5512.312
,7,5,5176.03,1933.503,2080.745,245.932,2195.619,3984.556,4882.684,6038.339,5150.976
,7,6,1877.377,1536.569,1403.203,3093.223,2438.183,4223.913,3957.281,4103.311,3794.913
,7,7,3997.746,2392.017,2778.05,2085.437,2845.326,3547.195,4444.939,4482.646,4238.975
,7,8,4035.239,2121.715,2317.844,1473.307,2469.417,3753.401,4674.521,4690.347,4390.612
,7,9,3360.42,2234.668,2414.918,2469.844,2632.868,3566.101,4385.005,3552.657,3165.339
,7,10,2101.418,1982.07,2328.131,4395.098,4199.408,4848.226,2590.985,5609.912,4962.418
,7,11,2036.581,1399.993,1164.08,2493.034,2442.148,4615.842,4032.993,4524.079,4286.651
,7,12,6476.037,2581.129,3287.284,713.645,3081.246,3599.693,4392.848,7041.117,5604.07
,7,13,6895.024,2565.061,3362.462,709.937,3399.078,3851.487,4041.034,8032.405,6155.074
,7,14,5835.6,2113.986,2439.214,162.614,2439.214,3900.657,4759.057,6638.729,5451.871
,7,15,6322.286,1890.571,2181.429,145.429,2181.429,3850,4540.143,7467.286,5267.286
,7,16,6735.686,2468.332,2848.075,189.872,2848.075,3570.013,4295.682,7585.033,5758.221
,7,17,4815.285,1932.501,2165.475,165.944,2188.595,3965.25,4990.245,5414.802,5271.904
,7,18,2819.331,1608.454,1489.384,1895.268,2453.513,4454.178,4293.649,4744.995,4512.194
,7,19,5608.452,2043.895,2089.672,331.067,2295.124,3992.395,4649.707,5263.637,3446.108
,7,20,1423.016,2000.83,2204.759,4435.58,3726.783,4477.236,3108.802,4089.287,4118.641
,7,21,1681.281,1713.996,1582.99,3533.987,2621.811,4113.765,3833.181,3209.166,2842.894
,7,22,6015.426,3711.433,5520.103,2507.578,4628.615,2737.725,3776.846,5159.355,5761.801
,7,23,3521.017,2457.556,2754.733,2643.767,2918.4,3487.207,4294.411,3375.672,3031.151
,7,24,3653.074,2251.327,2433.459,2086.058,2635.595,3646.743,4490.558,3767.885,3405.907
,7,25,1347.898,2681.246,4038.487,7025.889,6591.38,5144.26,664.806,6004.393,6218.602
,7,26,1854.842,1585.007,1483.599,3033.365,2945.63,4704.565,3699.421,4507.567,4400.271
,7,27,2286.947,2066,2422.789,4576.211,4372.947,4867.158,2383.368,5440.789,4389.421
,7,28,1926.199,1502.592,1231.282,2652.69,2601.367,4664.244,3953.999,3909.398,3648.146
,7,29,6882.242,2699.398,3434.665,740.938,3221.348,3565.578,4246.832,6933.994,5018.416
,7,30,6952.131,2630.953,3514.391,818.953,3558.461,3850,3931.723,8119.053,6276.891
,7,31,6919.846,2572,3371.308,711.538,3408,3850,4031.692,8028.154,6121.692
,7,32,4874.43,1956.788,2220.905,148.06,2220.905,3952.32,4982.472,5444.162,5322.562
,7,33,6663,2333.5,2692.5,179.5,2692.5,3850,4472,6377,4177
,7,34,6908.515,2515.882,2902.941,193.529,2902.941,3555.382,4233.5,7548.456,5516.809
,7,35,4770.689,1860.052,2102.161,140.144,2102.161,3952.073,4984.718,5433.299,5312.934
,7,36,4803.886,1968.782,2204.899,159.842,2218.665,3959.55,4959.042,4888.881,4756.945
,7,37,1961.904,1511.759,1231.916,2660.12,2609.735,4664.988,3934.41,3844.386,3505.494
,7,38,6095.262,2174.746,2287.057,311.107,2457.025,3949.148,4513.311,5359.557,3102.902
,7,39,828.157,2490.509,3385.371,6275.024,5347.294,4645.924,1817.851,4209.417,4908.944
,7,40,1224.848,2165.062,2277.309,4789.977,3667.665,4221.759,3142.409,2602.349,2439.455
,7,41,1382.931,2005.482,2012.531,4334.701,3250.949,4152.251,3417.066,2682.61,2419.49
,7,42,1894.039,1531.418,1264.169,2733.827,2625.895,4635.133,3934.56,3773.896,3502.277
,7,43,6238.43,4176.084,6544.879,3266.827,5604.476,2622.873,3163.12,5350.128,6379.774
,7,44,6421.299,4491.388,6923.473,3489.978,5661.635,2232.242,3221.88,4003.841,4911.599
,7,45,5024.751,4538.392,6615.15,4872.676,5685.696,2153.063,2899.427,1124.991,1699.245
,7,46,1489.513,2227.638,2349.666,4568.365,3562.447,4088.521,3295.456,2475.159,2259.659
,7,47,4794.665,2708.034,3128.701,2381.639,3217.808,3439.151,4026.168,3765.805,2311.028
,7,48,2691.364,3111.033,4959.294,6684.155,7130.463,4911.855,499.127,6944.487,7039.172
,7,49,990.984,2286.469,3219.821,5693.915,5362.155,5005.478,1769.274,4762.864,5684.75
,7,50,1385.811,2772.904,4207.896,7304.058,6848.689,5174.844,423.987,5948.886,6024.786
,7,51,2473.576,2092.659,2466.585,4453.636,4354.991,4832.065,2422.797,5518.134,4395.885
,7,52,2153.209,2190.489,2727.148,5044.416,4798.664,4919.841,2040.448,5510.693,4611.969
,7,53,2367.836,1749.073,1574.148,3267.145,3181.787,4728.688,3323.638,3723.855,2500.656
,7,54,1916.187,1506.969,1234.704,2658.85,2607.191,4665.359,3946.219,3823.852,3563.955
,7,55,7710.422,5532.124,8654.174,4536.945,7004.174,1650,2347.181,2609.665,2786.505
,7,56,5165.52,2738.265,3206.319,2181.945,3255.357,3446.061,4015.329,4137.002,2497.383
,7,57,7898.124,4746.591,8162.395,4272.285,7944.561,3286.76,1197.976,8825.413,8997.56
,7,58,7864.271,4532.209,8026.726,4183.448,8301.726,3850,744.342,9738.289,9935.67
,7,59,8417.182,5024.399,6681.968,1873.565,6789.613,1507.04,721.14,8682.822,8942.405
,7,60,5386.651,3293.561,5416.087,2552.062,5581.237,3959.85,2735.576,6428.045,7920.294
,7,61,4837.752,1984.256,2238.554,149.237,2238.554,3951.833,4953.34,4885.795,4766.63
,7,62,6579.632,2380.868,2720.921,181.395,2720.921,3850,4422.737,5338.684,3161.421
,7,63,8709.505,5376.963,5838.578,389.239,5838.578,0,668.798,7215.284,7532.147
,7,64,3984.738,1975.254,1940.943,2186.893,3008.975,4422.852,3678.689,4368.443,2529.098
,7,65,585.203,2691.65,3534.758,6758.204,5387.682,4391.439,1771.681,2674.162,3216.289
,7,66,1260.293,2127.817,2187.851,4641.022,3554.637,4222.715,3226.569,2485.009,2281.037
,7,67,6291.688,4630.214,7047.436,3532.488,5771.328,2210.838,3085.135,1748.142,2677.304
,7,68,3647.429,4083.976,5784.187,5606.664,5615.475,2699.654,2555.653,970.274,1473.523
,7,69,5781.887,4992.537,7422.075,5150.905,6276.432,1906.064,2555.585,893.291,1188.791
,7,70,648.835,2426.653,3294.983,5842.671,5505.685,5037.676,1539.92,1618.186,2559.934
,7,71,1229.238,2826.966,4185.816,7398.312,6712.828,5016.445,546.55,5140.697,5215.183
,7,72,1197.274,2831.532,4218.441,7334.848,6880.323,5186.654,343.848,4286.213,4396.7
,7,73,753.832,2760.312,3896.502,6832.446,6421.728,5147.806,674.741,1163.664,1621.024
,7,74,6549.405,5298.65,8034.3,5102.365,6681.077,1748.926,2373.841,1234.914,1395.644
,7,75,7585.553,5603.072,8696.743,4539.783,7046.743,1650,2273.395,1054.474,1265.368
,7,76,7230.947,4892.053,8242.632,4197.842,8517.632,3850,370.105,1850.526,2220.632
,7,77,5152.122,3501.487,5593.533,2605.012,5761.783,3956.751,2499.497,2729.813,4268.556
,7,78,8302,5608.5,5977.5,398.5,5977.5,0,428,2140,2568
,7,79,2331.547,3409.93,5186.609,6640.708,7316.702,4888.853,225.603,1128.016,1353.619
,7,80,461.892,2682.27,3505.236,6589.213,5475.688,4566.567,1620.221,1129.444,1779.847
,7,81,6650.033,5351.794,8125.449,5033.497,6735.569,1736.707,2345.27,871.933,1046.32
,8,1,4346.383,3540.316,5224.694,1924.307,3618.056,2988.962,3113.666,3837.855,3916.052
,8,2,2877.007,3109.066,2546.304,4553.82,3222.151,2478.667,3223.95,5344.993,4521.976
,8,3,4876.031,5344.741,6997.747,2845.11,4540.396,1632.251,1436.42,3569.843,4572.186
,8,4,3485.809,2869.785,6007.655,2188.325,3995.375,3495.093,3220.278,2465.886,2936.95
