x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,y0,y1
0.2532345492275798,0.2845286685227678,0.996517773360985,0.3217170419190939,0.7291846021734146,0.2048197948916166,0.12286894638258483,0.2735536343868643,0.6762570463598205,0.5877705961581868,0.7158032597684918,0.5707634888403934,0.09545451878435696,0.6378284548240437,0.9342269766314779,0.423815063223105,0.0495583862316018,0.7923009776115695,0.42608588046289786,0.8148846447765613,0.008237531165774636,0.5333165236109046,0.3769366911942664,0.0199346513855736,0.9643088783016928,0.031110431911674175,0.3232318232263979,0.7443499895497355,0.4646136736473443,0.7662059210421474,0.2532345492275798,4.151064318384867
0.5090439863244077,0.29037810706711853,0.18817737484982577,0.6727474968258017,0.11775301653546444,0.25203501852552057,0.18468589286115578,0.5866742197468511,0.07995261000757614,0.5176247967269461,0.28067758570647927,0.09943239643678059,0.9605736240715536,0.5660731981500826,0.6329345644224549,0.06334722627152123,0.6634221437126812,0.9975754293138667,0.410847834738318,0.8878226092416962,0.06547890655540334,0.26790601973907313,0.8589984221088366,0.9855582621009256,0.9782123689659776,0.22083521189842303,0.4990393138626994,0.7245905378042129,0.745143021604754,0.4739430150307642,0.5090439863244077,3.766912295674945
0.007527285416048746,0.7283721047971448,0.8556790755759532,0.06081659263654415,0.29813251055258383,0.3411126965740954,0.5389675869352483,0.5616575108214515,0.4809435727953405,0.27600144515992786,0.10573026145165432,0.32041094799680647,0.9501758748726488,0.761282820476754,0.8789199929054823,0.6692540914861265,0.5267052874861868,0.2846569440301444,0.25039822109998955,0.01424281186061005,0.6150044508296103,0.9520424535052929,0.7265983320874883,0.37918050546034665,0.11905048241835725,0.4939714304952698,0.3573551412354391,0.3035007335439066,0.44547405056110645,0.3831421359223849,0.007527285416048746,5.046438727608248
0.5081426550282402,0.7316855709463966,0.7659920182960543,0.5090692799285083,0.8342586717058877,0.32384208174319606,0.5303420778953769,0.9508902488901589,0.9801313045841352,0.3113446564198188,0.33785560900611167,0.37587778334913513,0.375453355181786,0.11413387169213518,0.4146033465704999,0.678111556757745,0.23772442861639964,0.4428275154475373,0.18519993446807126,0.3671636785679615,0.44288961184292974,0.4689382841448779,0.7647685245492258,0.37596723275639776,0.5347389090156629,0.18473129775260944,0.5543179885490601,0.02102294319588016,0.24728101656826695,0.1887637004872038,0.5081426550282402,3.5003238754918535
0.13285591929020912,0.9901210710013536,0.48595844713626013,0.5655070197451484,0.044734125685464976,0.633837404116566,0.4478765526414136,0.6333154507768235,0.5421126864002583,0.4962953852319244,0.523981889282687,0.8631440819475426,0.8407227474370028,0.995368031029302,0.6520320597943928,0.3649074110015835,0.28054451096000177,0.805007084917566,0.39025573855485995,0.4399039120623597,0.6926554963660093,0.3202668245986704,0.47319867820421857,0.10125424625636248,0.5140330233624159,0.912407809296562,0.6107617979246834,0.36908595604651306,0.9352805678359861,0.8582422686528067,0.13285591929020912,5.300257174086957
0.45470011603193816,0.18756841396733426,0.5741554955610079,0.1288306478571658,0.8774289717282284,0.4886212376194595,0.21825643487852497,0.7776525204983183,0.8301742699141178,0.0372852470089553,0.9160690455947157,0.871819019852322,0.02149663207507624,0.8114300007309404,0.40731998530146785,0.76906090912971,0.41522725110029823,0.3560181172666833,0.43904284248336567,0.230722592138201,0.6866537531544741,0.6607694248048929,0.12018083189115747,0.3535737176243873,0.2794488417318953,0.6486037206543795,0.3231067967595038,0.26705989450065404,0.8053368570533985,0.46050604780378046,0.45470011603193816,3.776191583784703
0.6222265217816791,0.8765219405910746,0.09821568854140716,0.15170209900196474,0.8744828627995636,0.5212286091343694,0.7814107399475603,0.24233187382669785,0.4927995921194226,0.3089619304689588,0.18611419834229814,0.0015605739532368323,0.6638905783274762,0.03149521241476527,0.9707158688221811,0.06490603012695828,0.3925720565116525,0.058281184751950654,0.3145523774939185,0.33351760903608085,0.6696522272891283,0.8668172862801017,0.2656141534516431,0.07224750448374584,0.045350516407828834,0.5378360840455415,0.9141211111285219,0.3541278556045442,0.5109820194418236,0.9352104957191505,0.6222265217816791,3.1463776690401226
0.4374691852111945,0.2768136890585694,0.7593799500589906,0.7834855590626235,0.4666947471676195,0.7342877073656932,0.2657874651210479,0.5313250806752376,0.039846098728349655,0.328567478768497,0.055255840207973694,0.08906865094204586,0.6993950105257957,0.8274340652637256,0.61340829954708,0.6324306559764475,0.36589947015931923,0.3519057800840454,0.8298033990225815,0.293481857845612,0.06674080888313338,0.9398316951785134,0.9401035941917014,0.4010436278934719,0.4289461981709638,0.5000641677458815,0.6643790047987197,0.027674644411631033,0.5998865620806645,0.8233199576889753,0.4374691852111945,3.9052122251287997
0.27992773826969397,0.049091740432749,0.4084393143852316,0.8310132648894755,0.4170677863855863,0.19355477365012153,0.254600174165975,0.010022140056927809,0.2269082207593267,0.4444391308886845,0.5068341018579696,0.2664254419335086,0.11578840832823323,0.6237152084386275,0.15832629658507136,0.5364765494965764,0.5576463198739873,0.3188311290477098,0.759114643896141,0.3657666517745817,0.3393821938312901,0.4191788722850507,0.5775944579224422,0.7622239209386922,0.6466900567112989,0.22319485280070006,0.004459484777997513,0.6965193282082728,0.1745517370679711,0.2588468107400359,0.27992773826969397,3.342053609808395
0.32572981749702334,0.0909691700930868,0.7186617774483118,0.8815812587236658,0.21450920069087698,0.04197400682478458,0.6825311572323515,0.033985726131754435,0.9902236101669734,0.04050383388565104,0.3520689932864385,0.15796234047245894,0.9810510024773487,0.8175800012624235,0.7049368122016849,0.44458184213305285,0.5305407511672469,0.5616094369943337,0.9813284218939671,0.559534896790929,0.6102020909237407,0.3204152757400568,0.8536992880373298,0.2167998284421131,0.02441862263853778,0.5630454642373838,0.47110482774638474,0.5773499697003531,0.36400960063242016,0.4600032258003275,0.32572981749702334,4.092646215697524
